Learner 1,Learner 2,Learner 3,Learner 4,Learner 5,Learner 6,Learner 7,Learner 8,Learner 9,Learner 10,counter
-0.0001405390065413,-8.363427909036103e-05,0.0002917142484085,-0.0003910947003831,0.0,-0.000130616240559,0.0006211196324562,0.0,-0.0003630244462884,0.0003080914764165,10
0.0,0.0,0.0,0.0,0.0001068138166556,3.825391748812912e-06,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,-0.0001027445632703,0.0,0.0001940609743808,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,3.081078332023424e-07,-0.0005934363731328,0.0004613327909179,0.0,9.574590306146156e-05,0.0,0.0001038669065132,10
0.0,0.0,-6.618795056801962e-05,0.0003357357724913,-3.450630379031594e-06,-0.00014900134254,0.0,-2.456263943394488e-05,-4.34837914049635e-05,1.4801756564231103e-05,9
0.0,0.0,0.0,5.99265641200053e-05,0.0,0.0,0.0,0.0,0.0,0.0,9
0.0,0.0001563013367157,0.0,0.0,0.0,0.0,0.0,-0.0001289891568717,0.0,0.0,9
0.0,2.6784311813321528e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.0,0.0,0.0,4.248092156100558e-05,0.0,0.0,0.0,-6.104841172493991e-06,-1.7280244052420014e-05,0.0,9
0.0,1.2353294193301334e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.0,0.0,0.0,0.0,0.0,-2.155122138314258e-06,-3.5522689356248803e-06,0.0,1.6864333007915456e-05,0.0,10
0.0,0.0,0.0,7.335548729558995e-08,0.0,0.0,0.0,9.753102195719789e-06,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,8.941505240811498e-06,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,2.0869642883503126e-06,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0865561937255526e-06,0.0,0.0,10
0.0,0.0,0.0,1.5830508528380526e-06,0.0,2.824375856080863e-07,0.0,0.0,0.0,0.0,9
0.0,0.0,0.0,1.1651089171893503e-06,0.0,0.0,0.0,0.0,0.0,0.0,9
4.418019833640763e-07,0.0,0.0,0.0,6.320459495556819e-07,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,6.47083013882721e-07,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,5.287984876645168e-08,0.0,0.0,0.0,3.5056747507145045e-07,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.632363579508252e-08,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4918280345584986e-06,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,-1.0798759461894126e-05,0.0,0.0,0.0,10
0.0,0.0,0.0,-1.1201886901701652e-05,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.479173246585752e-05,10
0.0,0.0,0.0,0.0,0.0,0.0,-2.529495031926565e-05,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.019573037552625e-05,10
0.0,0.0,0.0,-3.05716069643247e-05,0.0,0.0,0.0,0.0,0.0,0.0,10
-1.2397214097181751e-06,7.688530442306885e-07,0.0,-2.6464946789594992e-09,-2.3507921225074392e-06,0.0,1.1360812900318428e-06,0.0,-3.648313152538884e-05,2.730146154628077e-06,10
0.0,0.0,0.0,-3.77402103465041e-05,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,-0.0013323646281915,0.0,-0.0004444695389798,3.411709986574918e-05,-0.0012862949294741,-0.0003084830321653,-0.0001902533977657,0.0,0.003486080568707,10
0.0,0.0,0.0,0.0,0.0,-4.298631455497137e-05,0.0,0.0,0.0,0.0,10
0.0,0.0,-8.114472326202771e-05,0.0,0.0,0.0001469320816271,0.0,0.0,0.0,-0.0001099155698263,10
0.0,0.0,0.0,-4.972214317029433e-05,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.003276883178588e-05,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.657603926430999e-05,0.0,10
0.0,0.0,0.0,0.0,0.0,-6.741985909518578e-05,0.0,0.0,0.0,-2.2516939157668506e-08,10
0.0,0.0,0.0,-3.86533395244415e-05,0.0,0.0,-3.13918069592467e-05,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,-1.7479745214599166e-07,0.0,0.0,-9.390040561647604e-05,0.0,10
0.0,-9.453494227387172e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,-9.522054333650498e-05,0.0,0.0,0.0,10
0.0,0.0,-8.685232355150063e-05,0.0,0.0,0.0,5.834449879182912e-06,-3.236988793111628e-05,0.0,1.607237146952212e-05,10
0.0,0.0,0.0005534377694175,-0.0003201212927268,-4.381221917575396e-05,-0.0003877285616803,0.0,-0.0001270569991879,-0.0001391240949875,0.0003605962742489,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001120863908526,10
0.0,0.0,0.0,-0.0005190136114311,0.0,0.0,0.0,0.0,0.0,0.0004040699895793,10
0.0007244079404235,-0.0001642218524636,-6.233303240622545e-05,0.0016144720672803,0.0,-0.0045766577489005,0.0006536944760584,0.0,0.0008083002861002,0.0008829847270469,8
0.0,0.0,0.0,0.0,4.5027240407224944e-05,-0.0001710181409192,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,-0.0001345754966633,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,-0.0001008814392401,-2.428110103313008e-05,0.0,-1.1642385210852702e-05,0.0,10
0.0,0.0,-0.0001615055544151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
-0.0001699488165081,0.0,-3.5518323585637114e-05,0.0,0.0,0.0,-8.555723580228048e-06,0.0,0.0,0.0,10
0.0,0.0,0.0,-7.904906305579162e-05,0.0,-0.0001441731024253,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,-3.3152599033803297e-07,0.0,-0.0009374492257209,0.0,0.0,0.0,0.0006959693083129,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002727554659822,10
0.0,0.0,0.0,-9.131746219038784e-05,0.0,0.0,-0.0001816322838322,0.0,0.0,0.0,10
0.0,0.0,-0.0001154946338425,-0.0001268431829132,0.0,0.0,-3.563610592439703e-05,0.0,-3.83205309695267e-06,1.0329911579787242e-06,10
0.0,0.0,0.0,-0.0002772797995944,0.0,0.0,0.0,0.0,-1.383049538794534e-05,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,-5.796388434884392e-05,0.0,0.0,-0.0002501651103093,10
-3.755461802645854e-08,0.0,8.23186480092275e-08,-0.0002498905670096,0.0,-7.293632910188031e-07,-6.660287817983335e-05,0.0,0.0,1.5687710364420403e-06,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.570969123297905e-05,-0.0003197656511537,10
0.0,0.0,0.0,0.0,0.0,0.0,-0.0011091792774668,0.0007530701836042,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,-0.0003774785226801,0.0,0.0,0.0,0.0,10
-0.0001083340692307,7.009945990288369e-06,-3.538257622306418e-05,-2.6355529975019552e-05,-5.5996073927577775e-05,0.0,-0.0001654086726066,0.0,-6.854108529043001e-05,-1.7728367028724267e-05,9
0.0,0.0,0.0,-0.0001922315780771,0.0,0.0003901712746317,0.0,0.0,0.0,-0.0006787762287092,10
0.0,9.186530561433591e-06,0.0,-9.177740178945017e-09,0.0,5.955357065468015e-06,-2.540143761303737e-05,0.0,0.0,-0.0004758254875964,9
0.0,0.0,0.0,-2.952096111341618e-07,0.0,6.533492116578277e-06,0.0,0.0,-0.0005203718355714,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005406980489851,10
0.0,0.0,0.0,-1.6011833414641962e-05,0.0,0.0,0.0,0.0,-6.598374582109657e-05,-0.0004791236621867,10
2.040211624815269e-05,0.0,0.0,0.0002134802918415,-9.750748884888028e-05,-0.0001337004854368,2.1587591026772656e-06,0.0,-0.0005801555465092,1.109157851973963e-05,9
0.0,0.0,0.0,-0.0001056538327713,0.0,-0.0004420528423238,-3.0024491745461736e-05,0.0,0.0,0.0,10
0.0,0.0,0.0,-0.0003155883698874,0.0,0.0,-1.7474131987871288e-05,0.0,-0.0007981458492292,0.0004764225698297,10
0.0,0.0,0.0,2.874572824648203e-05,0.0,4.698585218618767e-05,0.0,-2.7004166835187247e-05,0.0,-0.0007203484706524,9
0.0,-0.0004065523395063,0.0,-0.0002792841523636,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,-0.0008237649669295,0.0,0.0001113892381379,0.0,0.0,0.0,0.0,10
